1,Aalina
1,Acelina
1,Achethe
1,Adaleide
1,Adeldreda
1,Adelina
1,Adeliz
1,Adeliza
1,Adhelina
1,Admiranda
1,Aeleis
1,Aelesia
1,Aelina
1,Aelisia
1,Aelive
1,Aelizia
1,Agatha
1,Agenilda
1,Agnes
1,Ahelis
1,Ahelissa
1,Aicusa
1,Ailad
1,Aildreda
1,Ailed
1,Aileth
1,Aileua
1,Ailfled
1,Ailhiet
1,Ailid
1,Ailiet
1,Ailith
1,Ailitha
1,Ailiue
1,Ailiva
1,Ailleda
1,Ailleth
1,Ailletha
1,Ala
1,Albreda
1,Albree
1,Alded
1,Aldet
1,Aldeth
1,Aldeth'
1,Aldgid
1,Aldid
1,Aldieth'
1,Aldith
1,Aldith'
1,Alditha
1,Aldreda
1,Aldus
1,Aldusa
1,Alesia
1,Alfild
1,Alfilda
1,Alfled
1,Alfleda
1,Alfleta
1,Alfrun
1,Alice
1,Alicia
1,Alid
1,Alienor
1,Alienora
1,Alina
1,Alis
1,Alith
1,Aliua
1,Aliz
1,Alot
1,Alote
1,Alueua
1,Alueue
1,Aluina
1,Aluiua
1,Alveva
1,Alviua
1,Alviva
1,Alyva
1,Amabil
1,Amabilia
1,Amabilis
1,Amabilla
1,Amabillia
1,Amable
1,Amanda
1,Amelina
1,Ameline
1,Amelot
1,Amfelice
1,Amfelisia
1,Amflis
1,Amia
1,Amiable
1,Amicabilis
1,Amicia
1,Amis
1,Amphelice
1,Amphelisia
1,Amyfelyse
1,Anabel
1,Anachorita
1,Anastasia
1,Anestasia
1,Anfelisa
1,Anfelise
1,Angaret
1,Angharad
1,Angnes
1,Anna
1,Annais
1,Annas
1,Anneis
1,Annes
1,Annora
1,Anora
1,Antigonia
1,Arable
1,Argentina
1,Ascelina
1,Asselyna
1,Atheleisia
1,Athelina
1,Aubreda
1,Auelina
1,Auicia
1,Auisia
1,Auizia
1,Aunphelice
1,Avelina
1,Avicia
1,Avina
1,Ayled
1,Aylild
1,Ayliua
1,Aylyetta
1,Babbe
1,Badelota
1,Baldehiua
1,Baldethiva
1,Baldgiua
1,Baldith
1,Barbata
1,Barberella
1,Barbeta
1,Barbetta
1,Barbot
1,Barbota
1,Basilia
1,Beatrice
1,Beatricia
1,Beatricie
1,Beatricis
1,Beatrix
1,Beatriz
1,Bedeluue
1,Begild
1,Bele
1,Belet
1,Belsant
1,Belsante
1,Bencelina
1,Berchthild
1,Berta
1,Bertha
1,Betha
1,Betta
1,Bibby
1,Bibel
1,Bibele
1,Biby
1,Biedeluue
1,Birghiva
1,Blanche
1,Blench
1,Blitha
1,Botild
1,Botild'
1,Botilda
1,Botill'
1,Bricheve
1,Brichheve
1,Brichterið
1,Brichtiua
1,Brichtled'
1,Brichtrethe
1,Brichtreðe
1,Bricteva
1,Bricthiua
1,Bricthled'
1,Brictiua
1,Brictiva
1,Brictled
1,Brictwen
1,Brigthwyna
1,Brihctiua
1,Brihteue
1,Brihtgiua
1,Brihtiua
1,Brihtiue
1,Britheue
1,Britheva
1,Brithiva
1,Brithreth
1,Brithrethe
1,Brithwen
1,Burgwenta
1,Burwena
1,Burwenna
1,Caesaria
1,Camilla
1,Cassandra
1,Catelin
1,Caterina
1,Catin
1,Cecilia
1,Cecilie
1,Cecily
1,Celestria
1,Christiana
1,Chuna
1,Chyldeluve
1,Clara
1,Clarae
1,Claramunda
1,Clarell'
1,Clariandra
1,Clarice
1,Claricia
1,Claritia
1,Clemencia
1,Clementia
1,Cleremunda
1,Clericia
1,Constancia
1,Cristiana
1,Cristina
1,Cussata
1,Custancia
1,Custe
1,Cvenild
1,Dameta
1,Dayluue
1,Deonisia
1,Diamanda
1,Dionisia
1,Doue
1,Durilda
1,Dusa
1,Duua
1,Duva
1,Duze
1,Eadgyfu
1,Eadild
1,Eda
1,Eddiva
1,Eddiz
1,Eddusa
1,Eded
1,Edelina
1,Edeua
1,Edeva
1,Edgidia
1,Edgyue
1,Edhiva
1,Edid
1,Edihe
1,Edild
1,Edilda
1,Edit
1,Edith
1,Editha
1,Edithe
1,Ediua
1,Ediva
1,Ediz
1,Edolina
1,Edonea
1,Edus
1,Edusa
1,Edwen
1,Egelfride
1,Egelina
1,Egidia
1,Eglentina
1,Eilaria
1,Eileua
1,Eileue
1,Eileve
1,Eilieua
1,Eilliva
1,Einilda
1,Ela
1,Elaria
1,Eleanora
1,Elena
1,Eleua
1,Elewisa
1,Elfilda
1,Elfled
1,Elfleda
1,Elfleta
1,Elizabeth
1,Elizabez
1,Elueua
1,Eluiua
1,Eluiue
1,Elvina
1,Elysant
1,Ema
1,Emelin
1,Emelina
1,Emeline
1,Emelot
1,Emeloth
1,Emma
1,Emmelina
1,Eng
1,Engeled'
1,Engeleis
1,Engeleisia
1,Engelieth
1,Engelise
1,Epicelena
1,Estrangia
1,Estrild
1,Estrild'
1,Estrilda
1,Estrill'
1,Etfled
1,Eufemia
1,Eufemma
1,Eularia
1,Eustachia
1,Eva
1,Evelune
1,Ewe
1,Felicia
1,Finepopla
1,Florencia
1,Florentia
1,Floria
1,Flurekin
1,Fluri
1,Fousafia
1,Freware
1,Freþesant
1,Galiena
1,Galiene
1,Gelleia
1,Gemma
1,Geua
1,Geue
1,Geva
1,Gilia
1,Giliana
1,Giliane
1,Gillota
1,Gisla
1,Goda
1,Gode
1,Godehese
1,Godeleva
1,Godeleve
1,Godelif
1,Godelina
1,Godeliva
1,Godelive
1,Goderun
1,Godeue
1,Godeva
1,Godgeua
1,Godgiua
1,Godid
1,Godise
1,Godit
